OrigOrder,PriorityOrder,Airport_Code,Airport Name,City,State_Code,Latitude,Longitude,Elevation_FT,Tower Freq,Runway,RwyHdg,TDZE,VasiGS,VasiBoxLat,VasiBoxLong,NwLat,NwLong,NeLat,NeLong,SwLat,SwLong,SeLat,SeLong,CenterLat,CenterLong
11370,1,GFK,GRAND FORKS INTL,GRAND FORKS,ND,47.947267,-97.173781,845,118.4,35L,360,845,2.76,47.942622,-97.18124,47.959244,-97.181527,47.959243,-97.180917,47.939094,-97.181546,47.939097,-97.180931,47.9491695,-97.18123025
11370,1,GFK,GRAND FORKS INTL,GRAND FORKS,ND,47.947267,-97.173781,845,118.4,35R,360,845,3,47.941747,-97.166219,47.951347,-97.166356,47.951347,-97.166056,47.940658,-97.166372,47.940657,-97.166071,47.94600225,-97.16621375
11370,1,GFK,GRAND FORKS INTL,GRAND FORKS,ND,47.947267,-97.173781,845,118.4,17R,180,843,3,47.956334,-97.181225,47.959244,-97.181527,47.959243,-97.180917,47.939094,-97.181546,47.939097,-97.180931,47.9491695,-97.18123025
11370,1,GFK,GRAND FORKS INTL,GRAND FORKS,ND,47.947267,-97.173781,845,118.4,17L,180,845,3,47.95025,-97.16621,47.951347,-97.166356,47.951347,-97.166056,47.940658,-97.166372,47.940657,-97.166071,47.94600225,-97.16621375
11370,1,GFK,GRAND FORKS INTL,GRAND FORKS,ND,47.947267,-97.173781,845,118.4,27R,270,843,3,,,47.952524,-97.18492,47.952526,-97.16776,47.952259,-97.18492,47.952256,-97.167764,47.95239125,-97.176341
11370,1,GFK,GRAND FORKS INTL,GRAND FORKS,ND,47.947267,-97.173781,845,118.4,27L,270,845,3,47.937986,-97.157913,47.938072,-97.169589,47.938064,-97.156128,47.937914,-97.169588,47.937905,-97.15613,47.93798875,-97.16285875
11370,1,GFK,GRAND FORKS INTL,GRAND FORKS,ND,47.947267,-97.173781,845,118.4,9R,90,845,3,47.937992,-97.167803,47.938072,-97.169589,47.938064,-97.156128,47.937914,-97.169588,47.937905,-97.15613,47.93798875,-97.16285875
11370,1,GFK,GRAND FORKS INTL,GRAND FORKS,ND,47.947267,-97.173781,845,118.4,9L,90,843,3,47.95239,-97.181863,47.952524,-97.18492,47.952526,-97.16776,47.952259,-97.18492,47.952256,-97.167764,47.95239125,-97.176341
10551,2,D37,WARREN MUNI,WARREN,MN,48.186667,-96.716667,880,122.8,30,310,888,NA,NA,NA,48.19329,-96.71509,48.193444,-96.714892,48.187966,-96.705764,48.188119,-96.70556,48.19070475,-96.7103265
10551,2,D37,WARREN MUNI,WARREN,MN,48.186667,-96.716667,880,122.8,12,130,888,NA,NA,NA,48.19329,-96.71509,48.193444,-96.714892,48.187966,-96.705764,48.188119,-96.70556,48.19070475,-96.7103265
10551,2,D37,WARREN MUNI,WARREN,MN,48.186667,-96.716667,880,122.8,22,228,888,NA,NA,NA,48.189324,-96.71635,48.19409,-96.708467,48.188955,-96.715742,48.193693,-96.707894,48.1915155,-96.71211325
10551,2,D37,WARREN MUNI,WARREN,MN,48.186667,-96.716667,880,122.8,4,48,888,NA,NA,NA,48.189324,-96.71635,48.19409,-96.708467,48.188955,-96.715742,48.193693,-96.707894,48.1915155,-96.71211325
15418,3,TVF,THIEF RIVER FALLS REGIONAL,THIEF RIVER FALLS,MN,48.065667,-96.185,1119,122.8,13,135,1115,3,48.069535,-96.191225,48.070813,-96.193591,48.071106,-96.193146,48.058252,-96.174702,48.05855,-96.174279,48.06468025,-96.1839295
15418,3,TVF,THIEF RIVER FALLS REGIONAL,THIEF RIVER FALLS,MN,48.065667,-96.185,1119,122.8,31,315,1114,3,48.060423,-96.177544,48.070813,-96.193591,48.071106,-96.193146,48.058252,-96.174702,48.05855,-96.174279,48.06468025,-96.1839295
15418,3,TVF,THIEF RIVER FALLS REGIONAL,THIEF RIVER FALLS,MN,48.065667,-96.185,1119,122.8,4,39,1119,3,48.063099,-96.191133,48.061744,-96.192962,48.072356,-96.180062,48.061616,-96.192733,48.072234,-96.17983,48.0669875,-96.18639675
15418,3,TVF,THIEF RIVER FALLS REGIONAL,THIEF RIVER FALLS,MN,48.065667,-96.185,1119,122.8,22,219,1119,3,48.070858,-96.181681,48.061744,-96.192962,48.072356,-96.180062,48.061616,-96.192733,48.072234,-96.17983,48.0669875,-96.18639675
10095,4,CKN,CROOKSTON MUNI KIRKWOOD FLD,CROOKSTON,MN,47.841667,-96.621667,899,122.7,13,135,896,3,47.843206,-96.626753,47.844274,-96.628548,47.844408,-96.62835,47.835951,-96.616173,47.836094,-96.615957,47.84018175,-96.622257
10095,4,CKN,CROOKSTON MUNI KIRKWOOD FLD,CROOKSTON,MN,47.841667,-96.621667,899,122.7,31,315,897,3,47.837501,-96.618255,47.844274,-96.628548,47.844408,-96.62835,47.835951,-96.616173,47.836094,-96.615957,47.84018175,-96.622257
10095,4,CKN,CROOKSTON MUNI KIRKWOOD FLD,CROOKSTON,MN,47.841667,-96.621667,899,122.7,17,180,900,NA,NA,NA,47.845841,-96.622537,47.845844,-96.621754,47.837704,-96.622539,47.837694,-96.621714,47.84177075,-96.622136
10095,4,CKN,CROOKSTON MUNI KIRKWOOD FLD,CROOKSTON,MN,47.841667,-96.621667,899,122.7,35,360,900,NA,NA,NA,47.845841,-96.622537,47.845844,-96.621754,47.837704,-96.622539,47.837694,-96.621714,47.84177075,-96.622136
10095,4,CKN,CROOKSTON MUNI KIRKWOOD FLD,CROOKSTON,MN,47.841667,-96.621667,899,122.7,6,67,900,NA,NA,NA,47.843637,-96.62291,47.845872,-96.615067,47.84314,-96.6226,47.845382,-96.61476,47.84450775,-96.61883425
10095,4,CKN,CROOKSTON MUNI KIRKWOOD FLD,CROOKSTON,MN,47.841667,-96.621667,899,122.7,24,247,900,NA,NA,NA,47.843637,-96.62291,47.845872,-96.615067,47.84314,-96.6226,47.845382,-96.61476,47.84450775,-96.61883425
10589,5,D81,RED LAKE FALLS MUNI,RED LAKE FALLS,MN,47.825,-96.258333,1061,122.9,33,336.23,1061,NA,NA,NA,47.829623,-96.261932,47.829684,-96.261721,47.823332,-96.257823,47.823398,-96.257613,47.82650925,-96.25977225
10589,5,D81,RED LAKE FALLS MUNI,RED LAKE FALLS,MN,47.825,-96.258333,1061,122.9,15,156.23,1061,NA,NA,NA,47.829623,-96.261932,47.829684,-96.261721,47.823332,-96.257823,47.823398,-96.257613,47.82650925,-96.25977225
10533,6,D14,FERTILE MUNI,FERTILE,MN,47.546667,-96.288333,1136,122.8,32,323.93,1135,NA,47.549696,-96.289846,47.555124,-96.295817,47.555221,-96.295636,47.548479,-96.28868,47.548566,-96.288493,47.5518475,-96.2921565
10533,6,D14,FERTILE MUNI,FERTILE,MN,47.546667,-96.288333,1136,122.8,14,144.04,1135,NA,47.554007,-96.294471,47.555124,-96.295817,47.555221,-96.295636,47.548479,-96.28868,47.548566,-96.288493,47.5518475,-96.2921565
3480,7,3H4,HILLSBORO,HILLSBORO,ND,47.359408,-97.060416,905,122.8,34,351,906,3,47.356339,-97.059684,47.363848,-97.061605,47.363875,-97.061372,47.354927,-97.059448,47.35496,-97.059231,47.3594025,-97.060414
3480,7,3H4,HILLSBORO,HILLSBORO,ND,47.359408,-97.060416,905,122.8,16,171,906,3,47.362444,-97.061148,47.363848,-97.061605,47.363875,-97.061372,47.354927,-97.059448,47.35496,-97.059231,47.3594025,-97.060414
4772,8,4V4,VINCE,NORTHWOOD,ND,47.724233,-97.590422,1117,122.8,26,269,1117,3,47.724914,-97.585757,47.724895,-97.596237,47.72501,-97.583398,47.724743,-97.596241,47.724861,-97.583395,47.72487725,-97.58981775
4772,8,4V4,VINCE,NORTHWOOD,ND,47.724233,-97.590422,1117,122.8,8,89,1117,3,47.724842,-97.593918,47.724895,-97.596237,47.72501,-97.583398,47.724743,-97.596241,47.724861,-97.583395,47.72487725,-97.58981775
2589,9,2L1,LARIMORE,LARIMORE,ND,47.906934,-97.640643,1130,122.9,30,314,1130,,NA,NA,47.909465,-97.645253,47.909564,-97.645129,47.904039,-97.637115,47.904132,-97.636984,47.9068,-97.64112025
2589,9,2L1,LARIMORE,LARIMORE,ND,47.906934,-97.640643,1130,122.9,12,134,1130,,NA,NA,47.909465,-97.645253,47.909564,-97.645129,47.904039,-97.637115,47.904132,-97.636984,47.9068,-97.64112025
15539,10,Y37,Park River - W C Skjerven Field Airport,PARK RIVER,ND,48.394083,-97.780778,1104,122.8,31,313.86,1104,3,48.39147,-97.777611,48.396393,-97.785488,48.396525,-97.78531,48.390517,-97.776302,48.390647,-97.776109,48.3935205,-97.78080225
15539,10,Y37,Park River - W C Skjerven Field Airport,PARK RIVER,ND,48.394083,-97.780778,1104,122.8,13,133.86,1104,3,48.395269,-97.783556,48.396393,-97.785488,48.396525,-97.78531,48.390517,-97.776302,48.390647,-97.776109,48.3935205,-97.78080225
15539,10,Y37,Park River - W C Skjerven Field Airport,PARK RIVER,ND,48.394083,-97.780778,1104,122.8,22,222.29,1104,NA,NA,NA,48.397551,-97.777234,48.397328,-97.776939,48.392413,-97.784339,48.392219,-97.78403,48.39487775,-97.7806355
15539,10,Y37,Park River - W C Skjerven Field Airport,PARK RIVER,ND,48.394083,-97.780778,1104,122.8,4,42.29,1104,NA,NA,NA,48.397551,-97.777234,48.397328,-97.776939,48.392413,-97.784339,48.392219,-97.78403,48.39487775,-97.7806355
10555,13,D41,STEPHEN MUNI,STEPHEN,MN,48.458333,-96.863333,830,122.7,35,356.04,830,NA,NA,NA,48.464967,-96.866177,48.464973,-96.865934,48.457572,-96.865435,48.457583,-96.865195,48.46127375,-96.86568525
10555,13,D41,STEPHEN MUNI,STEPHEN,MN,48.458333,-96.863333,830,122.7,17,176.04,830,NA,NA,NA,48.464967,-96.866177,48.464973,-96.865934,48.457572,-96.865435,48.457583,-96.865195,48.46127375,-96.86568525
11005,,FAR,HECTOR INTERNATIONAL,FARGO,ND,46.92065,-96.815764,900,,18,180,900,3,46.929307,-96.816151,46.932867,-96.816404,46.932863,-96.815808,46.908191,-96.816704,46.908189,-96.816105,46.9205275,-96.81625525
11005,,FAR,HECTOR INTERNATIONAL,FARGO,ND,46.92065,-96.815764,900,,36,360,899,3,46.911896,-96.816361,46.932867,-96.816404,46.932863,-96.815808,46.908191,-96.816704,46.908189,-96.816105,46.9205275,-96.81625525
11005,,FAR,HECTOR INTERNATIONAL,FARGO,ND,46.92065,-96.815764,900,,9,90,900,3,46.927118,-96.824121,46.92713,-96.802107,46.92686,-96.802109,46.927272,-96.827322,46.926999,-96.827328,46.92706525,-96.8147165
11005,,FAR,HECTOR INTERNATIONAL,FARGO,ND,46.92065,-96.815764,900,,27,270,899,3,46.927015,-96.805304,46.92713,-96.802107,46.92686,-96.802109,46.927272,-96.827322,46.926999,-96.827328,46.92706525,-96.8147165
12379,,JMS,JAMESTOWN MUNI,JAMESTOWN,ND,46.929722,-98.678194,1498,123,13,135,1500,3,46.924949,-98.67136,46.935565,-98.68726,46.935755,-98.686977,46.923008,-98.668791,46.923198,-98.668505,46.9293815,-98.67788325
12379,,JMS,JAMESTOWN MUNI,JAMESTOWN,ND,46.929722,-98.678194,1498,123,31,315,1498,3,46.933046,-98.683274,46.935565,-98.68726,46.935755,-98.686977,46.923008,-98.668791,46.923198,-98.668505,46.9293815,-98.67788325
12379,,JMS,JAMESTOWN MUNI,JAMESTOWN,ND,46.929722,-98.678194,1498,123,4,45,1496,3,46.925276,46.925276,46.935787,-98.670604,46.935641,-98.670391,46.924573,-98.686774,46.924427,46.924427,46.930107,-62.2758355
12379,,JMS,JAMESTOWN MUNI,JAMESTOWN,ND,46.929722,-98.678194,1498,123,22,225,1500,3,46.934932,-98.671623,46.935787,-98.670604,46.935641,-98.670391,46.924573,-98.686774,46.924427,46.924427,46.930107,-62.2758355
10726,,DVL,DEVILS LAKE MUNI,DEVILS LAKE,ND,48.114583,-98.908333,1470,122.8,13,138,1470,3,48.122107,-98.917045,48.124052,-98.919928,48.124234,-98.919621,48.111004,-98.902417,48.111186,-98.902113,48.117619,-98.91101975
10726,,DVL,DEVILS LAKE MUNI,DEVILS LAKE,ND,48.114583,-98.908333,1470,122.8,31,318,1443,3,48.112832,-98.904602,48.124052,-98.919928,48.124234,-98.919621,48.111004,-98.902417,48.111186,-98.902113,48.117619,-98.91101975
10726,,DVL,DEVILS LAKE MUNI,DEVILS LAKE,ND,48.114583,-98.908333,1470,122.8,3,45,1450,3,48.118316,-98.903663,48.119333,-98.902351,48.119188,-98.902134,48.110986,-98.914852,48.110838,-98.914636,48.11508625,-98.90849325
10726,,DVL,DEVILS LAKE MUNI,DEVILS LAKE,ND,48.114583,-98.908333,1470,122.8,21,225,1449,3,48.111888,-98.913287,48.119333,-98.902351,48.119188,-98.902134,48.110986,-98.914852,48.110838,-98.914636,48.11508625,-98.90849325
9615,,BAC,BARNES COUNTY MUNI,VALLEY CITY,ND,46.941185,-98.018018,1402,122.8,13,134,1402,3,46.946258,-98.020729,46.947334,-98.022574,46.947481,-98.022365,46.939332,-98.01048,46.939478,-98.010271,46.94340625,-98.0164225
9615,,BAC,BARNES COUNTY MUNI,VALLEY CITY,ND,46.941185,-98.018018,1402,122.8,31,314,1394,3,46.940358,-98.011819,46.947334,-98.022574,46.947481,-98.022365,46.939332,-98.01048,46.939478,-98.010271,46.94340625,-98.0164225
9752,,BWP,HARRY STERN,WAHPETON,ND,46.244294,-96.607156,968,123,15,156,968,3,46.248576,-96.609889,46.250565,-96.611332,46.250655,-96.611046,46.2378,-96.603111,46.23788,-96.602846,46.244225,-96.60708375
9752,,BWP,HARRY STERN,WAHPETON,ND,46.244294,-96.607156,968,123,31,336,968,3,46.239094,-96.603786,46.250565,-96.611332,46.250655,-96.611046,46.2378,-96.603111,46.23788,-96.602846,46.244225,-96.60708375
9667,,BIS,BISMARCK MUNI,BISMARCK,ND,46.772722,-100.74575,1661,118.3,13,138,1655,3,46.781744,-100.758851,46.783816,-100.762009,46.784092,-100.761564,46.766013,-100.738337,46.766289,-100.737898,46.7750525,-100.749952
9667,,BIS,BISMARCK MUNI,BISMARCK,ND,46.772722,-100.74575,1661,118.3,31,318,1645,3,46.768029,-100.74061,46.783816,-100.762009,46.784092,-100.761564,46.766013,-100.738337,46.766289,-100.737898,46.7750525,-100.749952
9667,,BIS,BISMARCK MUNI,BISMARCK,ND,46.772722,-100.74575,1661,118.3,3,39,1661,3,46.774344,-100.734571,46.776755,-100.731985,46.776583,-100.731677,46.762705,-100.748566,46.762529,-100.748259,46.769643,-100.7401218
9667,,BIS,BISMARCK MUNI,BISMARCK,ND,46.772722,-100.74575,1661,118.3,21,219,1661,3,46.76451,-100.746179,46.776755,-100.731985,46.776583,-100.731677,46.762705,-100.748566,46.762529,-100.748259,46.769643,-100.7401218
10530,,D09,BOTTINEAU MUNI,BOTTINEAU,ND,48.830528,-100.41731,1675,122.8,13,135,1675,3,48.832152,-100.419757,48.833358,-100.421755,48.833475,48.833475,48.826179,-100.410924,48.826291,-100.410746,48.82982575,-63.1024875
10530,,D09,BOTTINEAU MUNI,BOTTINEAU,ND,48.830528,-100.41731,1675,122.8,31,315,1675,3,48.827349,-100.412511,48.833358,-100.421755,48.833475,48.833475,48.826179,-100.410924,48.826291,-100.410746,48.82982575,-63.1024875
12474,,K74,HAMRY FIELD,KINDRED,ND,46.65,-97.01,947,122.9,11,118,947,3,46.649863,-97.002082,46.650788,-97.00486,46.650933,-97.004751,46.646528,-96.993271,46.646672,-96.993157,46.64873025,-96.99900975
12474,,K74,HAMRY FIELD,KINDRED,ND,46.65,-97.01,947,122.9,29,298,947,3,46.647607,-96.995953,46.650788,-97.00486,46.650933,-97.004751,46.646528,-96.993271,46.646672,-96.993157,46.64873025,-96.99900975
13910,,MOT,MINOT INTL,MINOT,ND,48.257639,-101.27803,1716,118.2,13,138,1702,3,48.263199,-101.286013,48.265116,-101.28898,48.265391,-101.288521,48.249318,-101.267969,48.24959,-101.267511,48.25735375,-101.2782453
13910,,MOT,MINOT INTL,MINOT,ND,48.257639,-101.27803,1716,118.2,31,318,1673,3,NA,NA,48.265116,-101.28898,48.265391,-101.288521,48.249318,-101.267969,48.24959,-101.267511,48.25735375,-101.2782453
13910,,MOT,MINOT INTL,MINOT,ND,48.257639,-101.27803,1716,118.2,8,90,1712,3,48.258032,-101.284937,48.258109,-101.264741,48.257837,-101.264749,48.258177,-101.289153,48.25791,-101.289156,48.25800825,-101.2769498
13910,,MOT,MINOT INTL,MINOT,ND,48.257639,-101.27803,1716,118.2,26,270,1682,3,48.257975,-101.26838,48.258109,-101.264741,48.257837,-101.264749,48.258177,-101.289153,48.25791,-101.289156,48.25800825,-101.2769498
12340,,IWA,WILLIAMS AFB,CHANDLER,AZ,33.31,-111.65667,1385,,30L,316,1374,3,33.299688,-111.651872,33.317522,-111.673041,33.317812,-111.672692,33.297116,-111.64921,33.297406,-111.648866,33.307464,-111.6609523
12340,,IWA,WILLIAMS AFB,CHANDLER,AZ,33.31,-111.65667,1385,,12R,136,1349,3,33.315522,-111.670367,33.317522,-111.673041,33.317812,-111.672692,33.297116,-111.64921,33.297406,-111.648866,33.307464,-111.6609523
12340,,IWA,WILLIAMS AFB,CHANDLER,AZ,33.31,-111.65667,1385,,30C,316,1380,3,33.299553,-111.64484,33.317466,-111.666091,33.317756,-111.665747,33.297453,-111.642728,33.297736,-111.642377,33.30760275,-111.6542358
12340,,IWA,WILLIAMS AFB,CHANDLER,AZ,33.31,-111.65667,1385,,12C,136,1358,3,33.315865,-111.663884,33.317466,-111.666091,33.317756,-111.665747,33.297453,-111.642728,33.297736,-111.642377,33.30760275,-111.6542358
12340,,IWA,WILLIAMS AFB,CHANDLER,AZ,33.31,-111.65667,1385,,30R,316,1385,3,33.302278,-111.643438,33.317443,-111.661483,33.317726,-111.661135,33.299197,-111.640175,33.299479,-111.639835,33.30846125,-111.650657
12340,,IWA,WILLIAMS AFB,CHANDLER,AZ,33.31,-111.65667,1385,,12L,136,1385,3,33.314962,-111.65824,33.317443,-111.661483,33.317726,-111.661135,33.299197,-111.640175,33.299479,-111.639835,33.30846125,-111.650657
9494,,AVQ,MARANA WEST REGIONAL,AVER VALLEY,AZ,32.41,-111.22,2025,123,30,315,2025,3,32.405675,-111.212296,32.417574,-111.226313,32.417765,-111.226096,32.404054,-111.21063,32.404237,-111.210409,32.4109075,-111.218362
9494,,AVQ,MARANA WEST REGIONAL,AVER VALLEY,AZ,32.41,-111.22,2025,123,12,135,2022,3,32.416132,-111.224419,32.417574,-111.226313,32.417765,-111.226096,32.404054,-111.21063,32.404237,-111.210409,32.4109075,-111.218362
9494,,AVQ,MARANA WEST REGIONAL,AVER VALLEY,AZ,32.41,-111.22,2025,123,21,225,2026,3,32.409395,-111.215735,32.40446,-111.221812,32.411006,-111.213968,32.404324,-111.221654,32.410872,-111.21381,32.4076655,-111.217811
9494,,AVQ,MARANA WEST REGIONAL,AVER VALLEY,AZ,32.41,-111.22,2025,123,3,45,2026,3,32.406281,-111.219467,32.40446,-111.221812,32.411006,-111.213968,32.404324,-111.221654,32.410872,-111.21381,32.4076655,-111.217811
10065,,CGZ,CASA GRANDE MUNI,CASA GRANDE,AZ,32.955,-111.76667,1462,122.7,5,60,1458,3,32.952369,-111.772012,32.951442,-111.774234,32.958595,-111.759581,32.951204,-111.774076,32.958357,-111.759413,32.9548995,-111.766826
10065,,CGZ,CASA GRANDE MUNI,CASA GRANDE,AZ,32.955,-111.76667,1462,122.7,23,240,1462,3,32.957425,-111.761656,32.951442,-111.774234,32.958595,-111.759581,32.951204,-111.774076,32.958357,-111.759413,32.9548995,-111.766826
10068,,CHD,CHANDLER MUNICIPAL,CHANDLER,AZ,33.27,-111.81,1242,126.1,22L,229,1242,3,33.27297,-111.804021,33.274469,-111.802104,33.274314,-111.801945,33.265803,-111.814247,33.265648,-111.814089,33.2700585,-111.8080963
10068,,CHD,CHANDLER MUNICIPAL,CHANDLER,AZ,33.27,-111.81,1242,126.1,4R,49,1240,3,33.267111,-111.812228,33.274469,-111.802104,33.274314,-111.801945,33.265803,-111.814247,33.265648,-111.814089,33.2700585,-111.8080963
