OrigOrder,PriorityOrder,Airport_Code,Airport Name,City,State_Code,Latitude,Longitude,Elevation_FT,Tower Freq,Runway,RwyHdg,TDZE,VasiGS,VasiBoxLat,VasiBoxLong,NwLat,NwLong,NeLat,NeLong,SwLat,SwLong,SeLat,SeLong,CenterLat,CenterLong
10068,,CHD,CHANDLER MUNICIPAL,CHANDLER,AZ,33.27,-111.81,1242,126.1,22R,229,1242,3,33.270594,-111.810883,33.272024,-111.809066,33.271869,-111.808908,33.264192,-111.820035,33.264038,-111.819878,33.26803075,-111.8144718
10068,,CHD,CHANDLER MUNICIPAL,CHANDLER,AZ,33.27,-111.81,1242,126.1,4L,49,1242,3.5,33.265468,-111.818066,33.272024,-111.809066,33.271869,-111.808908,33.264192,-111.820035,33.264038,-111.819878,33.26803075,-111.8144718
15021,,P08,Coolidge Municipal,Coolidge,AZ,32.933,-111.426,1587,123.075,23,240,1574,3,32.940081,-111.422086,32.941412,-111.419809,32.941062,-111.419558,32.933826,-111.435537,32.933459,-111.435291,32.93743975,-111.4275488
15021,,P08,Coolidge Municipal,Coolidge,AZ,32.933,-111.426,1587,123.075,5,60,164,3,32.934696,-111.433256,32.941412,-111.419809,32.941062,-111.419558,32.933826,-111.435537,32.933459,-111.435291,32.93743975,-111.4275488
15021,,P08,Coolidge Municipal,Coolidge,AZ,32.933,-111.426,1587,123.075,35,0,1587,NA,NA,NA,32.93931,-111.425051,32.939309,-111.42481,32.928654,-111.425097,32.928633,-111.424858,32.9339765,-111.424954
15021,,P08,Coolidge Municipal,Coolidge,AZ,32.933,-111.426,1587,123.075,17,180,1587,NA,NA,NA,32.93931,-111.425051,32.939309,-111.42481,32.928654,-111.425097,32.928633,-111.424858,32.9339765,-111.424954
10782,,E63,GILA BEND MUNI,GILA BEND,AZ,32.958333,-112.67833,778,122.8,22,238.04,778,3,32.962797,-112.668715,32.964072,-112.666567,32.9639,-112.666434,32.956386,-112.680871,32.956223,-112.680739,32.96014525,-112.6736528
10782,,E63,GILA BEND MUNI,GILA BEND,AZ,32.958333,-112.67833,778,122.8,4,58.04,778,3,32.957379,-112.678803,32.964072,-112.666567,32.9639,-112.666434,32.956386,-112.680871,32.956223,-112.680739,32.96014525,-112.6736528
11603,,HII,LAKE HAVASU CITY,LAKE HAVASU CITY,AZ,34.568333,-114.35667,783,122.7,14,149,759,3.5,34.578536,-114.363527,34.580533,-114.365136,34.580671,-114.364852,34.561569,-114.351705,34.561707,-114.351421,34.57112,-114.3582785
11603,,HII,LAKE HAVASU CITY,LAKE HAVASU CITY,AZ,34.568333,-114.35667,783,122.7,32,329,783,3,34.563539,-114.352912,34.580533,-114.365136,34.580671,-114.364852,34.561569,-114.351705,34.561707,-114.351421,34.57112,-114.3582785
14971,,OLS,Nogales International,Nogales,AZ,31.42,-110.85,3932,,3,46,3932,3,31.421083,-110.843808,31.422916,-110.841784,31.422723,-110.841576,31.410974,-110.856355,31.41079,-110.85615,31.41685075,-110.8489663
14971,,OLS,Nogales International,Nogales,AZ,31.42,-110.85,3932,,21,226,3932,4,31.411999,-110.8549,31.422916,-110.841784,31.422723,-110.841576,31.410974,-110.856355,31.41079,-110.85615,31.41685075,-110.8489663
14308,,MZJ,PINAL AIRPARK,MARANA,AZ,32.51,-111.32833,1891,123.05,30,314,1891,NA,NA,NA,32.516325,-111.333466,32.516652,-111.333083,32.502995,-111.317631,32.503374,-111.317208,32.5098365,-111.325347
14308,,MZJ,PINAL AIRPARK,MARANA,AZ,32.51,-111.32833,1891,123.05,12,134,1891,NA,NA,NA,32.516325,-111.333466,32.516652,-111.333083,32.502995,-111.317631,32.503374,-111.317208,32.5098365,-111.325347
15197,,RYN,RYAN FIELD,TUCSON,AZ,32.14,-111.17,2415,125.8,6L,70,2415,NA,NA,NA,32.145852,-111.167634,32.145662,-111.167555,32.141317,-111.182535,32.141127,-111.182457,32.1434895,-111.1750453
15197,,RYN,RYAN FIELD,TUCSON,AZ,32.14,-111.17,2415,125.8,24R,250,2415,NA,NA,NA,32.145852,-111.167634,32.145662,-111.167555,32.141317,-111.182535,32.141127,-111.182457,32.1434895,-111.1750453
15197,,RYN,RYAN FIELD,TUCSON,AZ,32.14,-111.17,2415,125.8,6R,70,2415,NA,NA,NA,32.145335,-111.162615,32.145144,-111.162534,32.140248,-111.179336,32.14006,-111.179255,32.14269675,-111.170935
15197,,RYN,RYAN FIELD,TUCSON,AZ,32.14,-111.17,2415,125.8,24L,250,2415,3,32.14477,-111.164116,32.145335,-111.162615,32.145144,-111.162534,32.140248,-111.179336,32.14006,-111.179255,32.14269675,-111.170935
15197,,RYN,RYAN FIELD,TUCSON,AZ,32.14,-111.17,2415,125.8,33,347,2415,NA,NA,NA,32.145362,-111.180517,32.145414,-111.180247,32.134563,-111.177812,32.134617,-111.177513,32.139989,-111.1790223
15197,,RYN,RYAN FIELD,TUCSON,AZ,32.14,-111.17,2415,125.8,15,167,2415,NA,NA,NA,32.145362,-111.180517,32.145414,-111.180247,32.134563,-111.177812,32.134617,-111.177513,32.139989,-111.1790223
15230,,SAD,Safford Municipal,Safford,AZ,32.86,-109.64,3176,CTAF 122,30,315,3167,3,32.848459,-109.630161,32.858605,-109.642247,32.858793,-109.64202,32.846856,-109.628514,32.847044,-109.628282,32.8528245,-109.6352658
15230,,SAD,Safford Municipal,Safford,AZ,32.86,-109.64,3176,CTAF 122,12,135,3167,3,32.857233,-109.640421,32.858605,-109.642247,32.858793,-109.64202,32.846856,-109.628514,32.847044,-109.628282,32.8528245,-109.6352658
15230,,SAD,Safford Municipal,Safford,AZ,32.86,-109.64,3176,CTAF 122,8,90,3179,3,32.854015,-109.640192,32.854041,-109.627056,32.853835,-109.627063,32.854162,-109.642684,32.853904,-109.642684,32.8539855,-109.6348718
15230,,SAD,Safford Municipal,Safford,AZ,32.86,-109.64,3176,CTAF 122,26,270,3179,3,32.853955,-109.629525,32.854041,-109.627056,32.853835,-109.627063,32.854162,-109.642684,32.853904,-109.642684,32.8539855,-109.6348718
15416,,TUS,Tucson International,Tucson,AZ,32.11,-110.94,2641,118.3/11,11L,135,2599,3,32.120963,-110.945096,32.123226,-110.948088,32.123514,-110.947749,32.101848,-110.923007,32.102135,-110.922671,32.11268075,-110.9353788
15416,,TUS,Tucson International,Tucson,AZ,32.11,-110.94,2641,118.3/11,29R,315,2643,3,32.105301,-110.926719,32.123226,-110.948088,32.123514,-110.947749,32.101848,-110.923007,32.102135,-110.922671,32.11268075,-110.9353788
15416,,TUS,Tucson International,Tucson,AZ,32.11,-110.94,2641,118.3/11,11R,135,2605,3,32.117877,-110.944694,32.119289,-110.946513,32.119425,-110.946352,32.105705,-110.930573,32.105843,-110.930412,32.1125655,-110.9384625
15416,,TUS,Tucson International,Tucson,AZ,32.11,-110.94,2641,118.3/11,29L,315,2629,NA,NA,NA,32.119289,-110.946513,32.119425,-110.946352,32.105705,-110.930573,32.105843,-110.930412,32.1125655,-110.9384625
15416,,TUS,Tucson International,Tucson,AZ,32.11,-110.94,2641,118.3/11,3,45,2572,NA,NA,NA,32.130906,-110.943227,32.130616,-110.94289,32.11898,-110.957247,32.118698,-110.956913,32.1248,-110.9500693
15416,,TUS,Tucson International,Tucson,AZ,32.11,-110.94,2641,118.3/11,21,225,2573,3,32.128837,-110.945324,32.130906,-110.943227,32.130616,-110.94289,32.11898,-110.957247,32.118698,-110.956913,32.1248,-110.9500693
14925,,NYL,YUMA INTERNATIONAL AIRPORT,YUMA,AZ,32.656583,-114.60597,213,119.3,3L,44,213,3,32.638738,-114.627128,32.663205,-114.599547,32.662833,-114.599083,32.636966,-114.62961,32.63659,-114.629148,32.6498985,-114.614347
14925,,NYL,YUMA INTERNATIONAL AIRPORT,YUMA,AZ,32.656583,-114.60597,213,119.3,21R,224,213,3,32.661024,-114.601604,32.663205,-114.599547,32.662833,-114.599083,32.636966,-114.62961,32.63659,-114.629148,32.6498985,-114.614347
14925,,NYL,YUMA INTERNATIONAL AIRPORT,YUMA,AZ,32.656583,-114.60597,213,119.3,3R,44,213,3,32.650691,-114.610277,32.667153,-114.59186,32.666803,-114.591427,32.648875,-114.612682,32.648594,-114.612336,32.65785625,-114.6020763
14925,,NYL,YUMA INTERNATIONAL AIRPORT,YUMA,AZ,32.656583,-114.60597,213,119.3,21L,224,213,3,32.66498,-114.593898,32.667153,-114.59186,32.666803,-114.591427,32.648875,-114.612682,32.648594,-114.612336,32.65785625,-114.6020763
14925,,NYL,YUMA INTERNATIONAL AIRPORT,YUMA,AZ,32.656583,-114.60597,213,119.3,8,89,213,NA,NA,NA,32.666357,-114.5857,32.665953,-114.585693,32.666096,-114.60565,32.665694,-114.605639,32.666025,-114.5956705
14925,,NYL,YUMA INTERNATIONAL AIRPORT,YUMA,AZ,32.656583,-114.60597,213,119.3,26,269,213,NA,NA,NA,32.666357,-114.5857,32.665953,-114.585693,32.666096,-114.60565,32.665694,-114.605639,32.666025,-114.5956705
14925,,NYL,YUMA INTERNATIONAL AIRPORT,YUMA,AZ,32.656583,-114.60597,213,119.3,17,179,213,3,32.666328,-114.604033,32.667695,-114.604302,32.667701,-114.603821,32.652007,-114.604,32.652013,-114.603535,32.659854,-114.6039145
14925,,NYL,YUMA INTERNATIONAL AIRPORT,YUMA,AZ,32.656583,-114.60597,213,119.3,35,359,213,NA,NA,NA,32.667695,-114.604302,32.667701,-114.603821,32.652007,-114.604,32.652013,-114.603535,32.659854,-114.6039145
9685,,BLH,BLYTHE,BLYTHE,CA,33.618333,-114.71667,397,122.8,8,90,397,NA,NA,NA,33.61674,-114.706252,33.616318,-114.706248,33.616807,-114.727719,33.616388,-114.727725,33.61656325,-114.716986
9685,,BLH,BLYTHE,BLYTHE,CA,33.618333,-114.71667,397,122.8,26,270,397,3,33.616533,-114.707349,33.61674,-114.706252,33.616318,-114.706248,33.616807,-114.727719,33.616388,-114.727725,33.61656325,-114.716986
9685,,BLH,BLYTHE,BLYTHE,CA,33.618333,-114.71667,397,122.8,17,180,397,3,33.628648,-114.716759,33.630027,-114.716912,33.630024,-114.716587,33.614094,-114.71699,33.614095,-114.716664,33.62206,-114.7167883
9685,,BLH,BLYTHE,BLYTHE,CA,33.618333,-114.71667,397,122.8,35,360,397,3,33.615317,-114.716819,33.630027,-114.716912,33.630024,-114.716587,33.614094,-114.71699,33.614095,-114.716664,33.62206,-114.7167883
15107,,PSP,Palm Springs Regional,Palm Springs,AZ,33.83,-116.51,462,119.7,31L,323,430,3,33.823991,-116.502608,33.833942,-116.511769,33.834185,-116.511376,33.821814,-116.500971,33.822057,-116.500576,33.8279995,-116.506173
15107,,PSP,Palm Springs Regional,Palm Springs,AZ,33.83,-116.51,462,119.7,13R,143,451,3,33.831332,-116.509142,33.833942,-116.511769,33.834185,-116.511376,33.821814,-116.500971,33.822057,-116.500576,33.8279995,-116.506173
15107,,PSP,Palm Springs Regional,Palm Springs,AZ,33.83,-116.51,462,119.7,31R,323,462,3.2,33.825617,-116.501181,33.835107,-116.50978,33.835229,-116.509582,33.824184,-116.500059,33.824306,-116.499863,33.8297065,-116.504821
15107,,PSP,Palm Springs Regional,Palm Springs,AZ,33.83,-116.51,462,119.7,13L,143,462,3.2,33.833421,-116.508132,33.835107,-116.50978,33.835229,-116.509582,33.824184,-116.500059,33.824306,-116.499863,33.8297065,-116.504821
15232,,SAN,San Diego Intl-Lindbergh Fld,San Diego,CA,32.73,-117.19,14,118.3,27,286,17,3.5,32.732199,-117.184026,32.736842,-117.202068,32.731634,-117.180599,32.736335,-117.202237,32.731132,-117.180769,32.73398575,-117.1914183
15232,,SAN,San Diego Intl-Lindbergh Fld,San Diego,CA,32.73,-117.19,14,118.3,9,106,17,3.3,NA,NA,32.736842,-117.202068,32.731634,-117.180599,32.736335,-117.202237,32.731132,-117.180769,32.73398575,-117.1914183
14299,,MYF,MONTGOMERY FIELD,SAN DIEGO,CA,32.816667,-117.14,427,119.2,10L,115,427,3,32.817122,-117.142037,32.814408,-117.134572,32.814042,-117.134777,32.818357,-117.144597,32.817985,-117.144804,32.816198,-117.1396875
14299,,MYF,MONTGOMERY FIELD,SAN DIEGO,CA,32.816667,-117.14,427,119.2,28R,295,423,3,32.814701,-117.135883,32.814408,-117.134572,32.814042,-117.134777,32.818357,-117.144597,32.817985,-117.144804,32.816198,-117.1396875
14299,,MYF,MONTGOMERY FIELD,SAN DIEGO,CA,32.816667,-117.14,427,119.2,10R,115,427,NA,NA,NA,32.813051,-117.135314,32.812904,-117.135395,32.816999,-117.145346,32.816852,-117.145427,32.8149515,-117.1403705
14299,,MYF,MONTGOMERY FIELD,SAN DIEGO,CA,32.816667,-117.14,427,119.2,28L,295,427,NA,NA,NA,32.813051,-117.135314,32.812904,-117.135395,32.816999,-117.145346,32.816852,-117.145427,32.8149515,-117.1403705
14299,,MYF,MONTGOMERY FIELD,SAN DIEGO,CA,32.816667,-117.14,427,119.2,5,65,427,NA,NA,NA,32.818993,-117.136097,32.818625,-117.135892,32.815509,-117.144947,32.815143,-117.144744,32.8170675,-117.14042
14299,,MYF,MONTGOMERY FIELD,SAN DIEGO,CA,32.816667,-117.14,427,119.2,23,245,427,NA,NA,NA,32.818993,-117.136097,32.818625,-117.135892,32.815509,-117.144947,32.815143,-117.144744,32.8170675,-117.14042
11622,,HND,LAS VEGAS-HENDERSON SKY HARBOR,LAS VEGAS,NV,35.976667,-115.13333,2458,122.8,35L,360,2492,4.3,35.965413,-115.13552,35.980891,-115.135481,35.980891,-115.135147,35.963046,-115.135713,35.963043,-115.135374,35.97196775,-115.1354288
11622,,HND,LAS VEGAS-HENDERSON SKY HARBOR,LAS VEGAS,NV,35.976667,-115.13333,2458,122.8,17R,180,2492,3,35.979128,-115.13534,35.980891,-115.135481,35.980891,-115.135147,35.963046,-115.135713,35.963043,-115.135374,35.97196775,-115.1354288
11622,,HND,LAS VEGAS-HENDERSON SKY HARBOR,LAS VEGAS,NV,35.976667,-115.13333,2458,122.8,35R,360,2492,4.3,35.969524,-115.133107,35.980873,-115.133075,35.980871,-115.132825,35.967146,-115.13326,35.967145,-115.133013,35.97400875,-115.1330433
11622,,HND,LAS VEGAS-HENDERSON SKY HARBOR,LAS VEGAS,NV,35.976667,-115.13333,2458,122.8,17L,180,2492,3,35.979157,-115.132971,35.980873,-115.133075,35.980871,-115.132825,35.967146,-115.13326,35.967145,-115.133013,35.97400875,-115.1330433
9079,,ABQ,ALBUQUERQUE INTL,ALBUQUERQUE,NM,35.041667,-106.60833,5352,,8,90,5315,2.95,35.044285,-106.611302,35.044264,-106.575533,35.043858,-106.575532,35.044527,-106.61821,35.044138,-106.618213,35.04419675,-106.596872
9079,,ABQ,ALBUQUERQUE INTL,ALBUQUERQUE,NM,35.041667,-106.60833,5352,,26,270,5355,3,35.0441,-106.5813,35.044264,-106.575533,35.043858,-106.575532,35.044527,-106.61821,35.044138,-106.618213,35.04419675,-106.596872
9079,,ABQ,ALBUQUERQUE INTL,ALBUQUERQUE,NM,35.041667,-106.60833,5352,,3,45,5312,3,35.024402,-106.627998,35.041883,-106.607253,35.041596,-106.606898,35.022392,-106.630777,35.022103,-106.630425,35.0319935,-106.6188383
9079,,ABQ,ALBUQUERQUE INTL,ALBUQUERQUE,NM,35.041667,-106.60833,5352,,21,225,5316,NA,35.03892,-106.610474,35.041883,-106.607253,35.041596,-106.606898,35.022392,-106.630777,35.022103,-106.630425,35.0319935,-106.6188383
9079,,ABQ,ALBUQUERQUE INTL,ALBUQUERQUE,NM,35.041667,-106.60833,5352,,12,129,5352,NA,NA,NA,35.043371,-106.620904,35.043692,-106.620593,35.033037,-106.605303,35.033354,-106.604991,35.0383635,-106.6129478
9079,,ABQ,ALBUQUERQUE INTL,ALBUQUERQUE,NM,35.041667,-106.60833,5352,,30,309,5352,3,35.034718,35.034718,35.043371,-106.620904,35.043692,-106.620593,35.033037,-106.605303,35.033354,-106.604991,35.0383635,-106.6129478
9100,,AEG,DOUBLE EAGLE II,ALBUQUERQUE,NM,35.145,-106.795,5834,122.8,4,46,5837,3,35.140362,-106.807137,35.152921,-106.791436,35.152725,-106.791212,35.138847,-106.809302,35.138652,-106.809071,35.14578625,-106.8002553
9100,,AEG,DOUBLE EAGLE II,ALBUQUERQUE,NM,35.145,-106.795,5834,122.8,22,226,5817,NA,NA,NA,35.152921,-106.791436,35.152725,-106.791212,35.138847,-106.809302,35.138652,-106.809071,35.14578625,-106.8002553
9100,,AEG,DOUBLE EAGLE II,ALBUQUERQUE,NM,35.145,-106.795,5834,122.8,17,180,5837,3,35.150249,-106.788877,35.152601,-106.78905,35.152601,-106.788717,35.136139,-106.789025,35.136144,-106.788696,35.14437125,-106.788872
9100,,AEG,DOUBLE EAGLE II,ALBUQUERQUE,NM,35.145,-106.795,5834,122.8,35,360,5837,NA,NA,NA,35.152601,-106.78905,35.152601,-106.788717,35.136139,-106.789025,35.136144,-106.788696,35.14437125,-106.788872
10861,,ELP,EL PASO INTL,EL PASO,TX,31.806667,-106.37833,3956,118.3,4,50,3923,3,31.803315,-106.397401,31.822938,-106.370389,31.822627,-106.370085,31.801706,-106.400018,31.801393,-106.399704,31.812166,-106.385049
10861,,ELP,EL PASO INTL,EL PASO,TX,31.806667,-106.37833,3962,118.3,22,230,3949,3,31.820266,-106.373748,31.822938,-106.370389,31.822627,-106.370085,31.801706,-106.400018,31.801393,-106.399704,31.812166,-106.385049
10861,,ELP,EL PASO INTL,EL PASO,TX,31.806667,-106.37833,3962,118.3,8R,93,3956,3,31.801842,-106.384521,31.800818,-106.359655,31.800409,-106.359682,31.802253,-106.388648,31.801843,-106.388673,31.80133075,-106.3741645
10861,,ELP,EL PASO INTL,EL PASO,TX,31.806667,-106.37833,3962,118.3,26L,273,3962,3,31.800857,-106.364542,31.800818,-106.359655,31.800409,-106.359682,31.802253,-106.388648,31.801843,-106.388673,31.80133075,-106.3741645
10861,,ELP,EL PASO INTL,EL PASO,TX,31.806667,-106.37833,3962,118.3,8L,93,3962,NA,NA,NA,31.80627,-106.352177,31.806059,-106.352172,31.805826,-106.369862,31.805617,-106.369858,31.805943,-106.3610173
10861,,ELP,EL PASO INTL,EL PASO,TX,31.806667,-106.37833,3962,118.3,26R,273,3949,NA,NA,NA,31.80627,-106.352177,31.806059,-106.352172,31.805826,-106.369862,31.805617,-106.369858,31.805943,-106.3610173
10784,,E67,KEARNY,KEARNY,AZ,33.046667,-110.91,1828,122.9,8,93.83,1828,NA,NA,NA,33.047275,-110.904452,33.047114,-110.904464,33.047831,-110.914283,33.047669,-110.914297,33.04747225,-110.909374
10784,,E67,KEARNY,KEARNY,AZ,33.046667,-110.91,1828,122.9,26,273.83,1828,NA,NA,NA,33.047275,-110.904452,33.047114,-110.904464,33.047831,-110.914283,33.047669,-110.914297,33.04747225,-110.909374
15237,,SBA,,SANTA BARBARA,CA,34.433333,-119.83333,13,119.7,7,88,13,NA,NA,NA,34.428128,-119.834607,34.427717,-119.834594,34.427709,-119.854665,34.427299,-119.854652,34.42771325,-119.8446295
15237,,SBA,,SANTA BARBARA,CA,34.433333,-119.83333,13,119.7,25,268,10,3,34.427856,-119.837697,34.428128,-119.834607,34.427717,-119.834594,34.427709,-119.854665,34.427299,-119.854652,34.42771325,-119.8446295
15237,,SBA,,SANTA BARBARA,CA,34.433333,-119.83333,13,119.7,15R,165,13,NA,NA,NA,34.419446,-119.83796,34.419376,-119.838274,34.430579,-119.841396,34.430515,-119.841708,34.424979,-119.8398345
15237,,SBA,,SANTA BARBARA,CA,34.433333,-119.83333,13,119.7,33L,345,13,NA,NA,NA,34.419446,-119.83796,34.419376,-119.838274,34.430579,-119.841396,34.430515,-119.841708,34.424979,-119.8398345
15237,,SBA,,SANTA BARBARA,CA,34.433333,-119.83333,13,119.7,15L,165,13,NA,NA,NA,34.419688,-119.836838,34.419636,-119.837072,34.430208,-119.84008,34.430158,-119.840311,34.4249225,-119.8385753
15237,,SBA,,SANTA BARBARA,CA,34.433333,-119.83333,13,119.7,33R,345,13,NA,NA,NA,34.419688,-119.836838,34.419636,-119.837072,34.430208,-119.84008,34.430158,-119.840311,34.4249225,-119.8385753
15305,,SMO,,SANTA MONICA,CA,34,-118,177,120.1,3,44,177,4,34.012192,-118.455628,34.020837,-118.445738,34.020545,-118.445397,34.011104,-118.457251,34.010816,-118.456909,34.0158255,-118.4513238
15305,,SMO,,SANTA MONICA,CA,34,-118,177,120.1,12,224,177,4,34.019202,-118.44733,34.020837,-118.445738,34.020545,-118.445397,34.011104,-118.457251,34.010816,-118.456909,34.0158255,-118.4513238
